City,Cloudiness,Country,Date,Humidity,Latitude,Longitu,Max Temp,Wind Speed
Daye,20,CN,1551585272,100,30.1,114.98,47.77,10.22
Nome,90,US,1551584544,82,30.04,-94.42,68.0,4.7
Chokurdakh,68,RU,1551584883,67,70.62,147.9,-9.34,16.37
Esperanza,44,PH,1551585272,73,6.72,124.52,81.97,3.18
Coquimbo,20,CL,1551582000,82,-29.95,-71.34,60.8,4.18
Hasaki,75,JP,1551584076,100,35.73,140.83,45.0,8.05
Tuktoyaktuk,20,CA,1551582000,64,69.44,-133.03,-0.41,17.22
Samdrup Jongkhar,0,IN,1551585273,58,26.8,91.5,59.07,1.72
Saint-Philippe,90,CA,1551584829,68,45.36,-73.48,27.0,3.29
Havelock,90,US,1551585126,87,34.88,-76.9,51.8,12.75
Porto Novo,40,BR,1551582000,100,-23.68,-45.44,71.6,2.24
Sorong,12,ID,1551584671,100,-0.86,131.25,82.29,7.43
Puerto Ayora,20,EC,1551584876,100,-0.74,-90.35,82.24,6.64
Cabo San Lucas,5,MX,1551584800,60,22.89,-109.91,73.4,9.44
Yumen,0,CN,1551584674,39,40.29,97.04,36.07,2.17
Goksun,75,TR,1551581400,93,38.02,36.5,44.6,2.24
Klaksvik,92,FO,1551583200,86,62.23,-6.59,41.0,1.12
Suntar,8,RU,1551585219,66,62.16,117.65,14.34,3.74
Hokitika,0,NZ,1551585274,88,-42.72,170.96,64.24,6.2
Kavieng,32,PG,1551584939,100,-2.57,150.8,83.82,3.96
Lompoc,90,US,1551584845,87,34.64,-120.46,57.99,4.7
Balabac,8,PH,1551585275,97,7.99,117.06,81.3,10.56
Powell River,75,CA,1551585003,69,49.84,-124.52,41.0,7.2
Handan,56,CN,1551585275,57,36.58,114.48,54.3,10.0
Megion,0,RU,1551582000,85,61.04,76.11,17.6,11.18
Goure,0,NE,1551585276,24,13.98,10.27,70.86,10.89
Igarka,80,RU,1551585276,87,67.47,86.57,17.4,20.96
Torbay,5,CA,1551584791,73,47.66,-52.73,21.0,10.29
Portland,20,US,1551584865,51,45.52,-122.67,37.99,24.16
Chabahar,0,IR,1551585173,100,25.29,60.65,65.41,7.65
Kaitangata,0,NZ,1551584910,69,-46.28,169.85,70.59,4.85
Katangli,0,RU,1551585276,100,51.71,143.23,14.97,7.99
Palencia,24,ES,1551585075,68,42.01,-4.53,42.01,4.0
Struer,92,DK,1551585004,100,56.48,8.6,45.0,14.99
Port Hedland,92,AU,1551582000,46,-20.31,118.58,93.2,10.29
Iqaluit,5,CA,1551584565,69,63.75,-68.52,-13.01,12.75
Elliot Lake,1,CA,1551582000,72,46.37,-82.65,15.8,12.75
Karratha,20,AU,1551585214,38,-20.74,116.85,93.04,10.45
Lichinga,75,MZ,1551582000,93,-13.3,35.25,66.2,2.24
Xingcheng,12,CN,1551585278,37,40.62,120.71,57.76,9.78
Kpalime,76,TG,1551585278,76,6.9,0.63,70.77,2.17
Dillon,90,US,1551585085,83,45.22,-112.64,-3.0,20.8
Conde,100,BR,1551584948,84,-11.81,-37.61,81.39,5.19
Cabo Rojo,68,PR,1551585244,76,18.09,-67.15,75.99,10.67
Lalmohan,0,BD,1551585279,74,22.34,90.74,73.33,6.64
Maraba,0,BR,1551582000,94,-5.35,-49.1,77.0,2.24
Lavrentiya,92,RU,1551584912,97,65.58,-170.99,23.92,6.76
Ambilobe,32,MG,1551585280,89,-13.19,49.05,74.82,4.41
San Patricio,0,PY,1551584928,72,-26.98,-56.83,72.57,2.51
Camocim,92,BR,1551584911,100,-2.9,-40.84,71.04,4.07
Mpraeso,80,GH,1551585280,68,6.6,-0.73,74.41,0.94
Mulanje,92,MW,1551585280,94,-16.03,35.5,71.26,3.06
Povenets,88,RU,1551585281,87,62.85,34.83,21.45,10.78
Pangoa,8,PE,1551585281,90,-12.12,-73.0,66.49,2.95
Geraldton,5,CA,1551582000,59,49.72,-86.95,-0.41,9.17
Hofn,80,IS,1551585281,100,64.25,-15.21,37.56,22.3
Mocuba,64,MZ,1551585281,95,-16.84,36.99,74.91,1.95
Parana,0,BR,1551582000,94,-7.52,-72.89,75.2,2.51
Ishinomaki,0,JP,1551582000,100,38.42,141.3,46.4,10.29
Richards Bay,92,ZA,1551585051,100,-28.77,32.06,71.44,10.33
Kodiak,90,US,1551584837,79,39.95,-94.76,21.99,17.22
Zhangye,0,CN,1551584919,63,38.94,100.46,36.84,7.54
Thinadhoo,56,MV,1551585282,100,0.53,72.93,82.74,14.36
Odienne,0,CI,1551585282,38,9.51,-7.57,63.61,6.53
La Cruz,24,MX,1551585283,71,23.92,-106.89,68.83,3.06
Grand-Santi,64,GF,1551584920,75,4.27,-54.38,77.61,4.63
Sitniki,56,PL,1551585256,85,52.67,22.8,27.0,3.0
Adrar,0,DZ,1551582000,32,27.87,-0.29,51.8,9.17
Tilichiki,76,RU,1551584915,83,60.47,166.1,2.55,6.76
Worcester,40,GB,1551585272,87,52.19,-2.22,46.99,5.82
Saint George,40,GR,1551581400,43,39.45,22.34,51.8,9.17
Codrington,40,AU,1551584687,57,-28.95,153.24,82.99,10.29
Longyearbyen,40,NO,1551581400,65,78.22,15.63,3.2,10.29
Henties Bay,8,NA,1551582125,86,-22.12,14.28,66.99,1.01
Erenhot,0,CN,1551584982,49,43.65,111.97,34.54,9.1
Saint-Pierre,90,FR,1551584525,87,48.95,4.24,48.2,17.22
Eureka,90,US,1551584915,100,40.8,-124.16,51.8,1.95
Assiniboia,32,CA,1551585285,64,49.63,-105.99,-9.74,12.12
Carolina,20,PR,1551585050,73,18.38,-65.96,75.99,13.91
Ostrovnoy,0,RU,1551584988,79,68.05,39.51,0.88,10.45
Sitka,92,US,1551584732,86,37.17,-99.65,21.0,4.0
Vilhena,12,BR,1551585035,93,-12.74,-60.15,70.32,1.95
Havoysund,80,NO,1551581400,92,71.0,24.66,24.8,19.46
Aklavik,20,CA,1551582000,49,68.22,-135.01,3.2,2.24
Yeniseysk,76,RU,1551585286,83,58.45,92.17,22.03,3.4
Balakhta,36,RU,1551585286,96,55.38,91.62,25.41,2.73
Katikati,0,NZ,1551585268,19,-37.55,175.92,82.99,6.98
Mangualde,20,PT,1551584873,96,40.6,-7.77,53.01,1.99
Faanui,44,PF,1551584668,100,-16.48,-151.75,83.37,6.2
Norman Wells,5,CA,1551582000,58,65.28,-126.83,-5.81,3.36
Constitucion,5,MX,1551581160,22,23.99,-104.67,68.0,11.41
Mwanza,40,TZ,1551582000,88,-2.52,32.9,68.0,6.93
Lata,64,IN,1551584920,100,30.78,78.62,38.86,1.72
Sao Filipe,0,CV,1551584671,92,14.9,-24.5,71.31,15.82
Karangampel,68,ID,1551585287,100,-6.46,108.44,82.11,2.28
Manokwari,48,ID,1551585124,100,-0.87,134.08,78.96,6.64
Paamiut,8,GL,1551585288,93,61.99,-49.67,28.56,5.64
Olinda,20,EC,1551585286,78,-2.03,-79.75,82.4,9.17
Rosendal,88,SE,1551585111,96,59.83,17.63,35.6,10.29
Fort Nelson,5,CA,1551582000,76,58.81,-122.69,-5.81,2.39
Grande Riviere du Nord,8,HT,1551585289,85,19.58,-72.18,78.42,16.49
Makakilo City,90,US,1551585002,53,21.35,-158.09,78.8,6.93
Zhigansk,24,RU,1551584718,66,66.77,123.37,-4.34,4.07
Killybegs,68,IE,1551585125,74,54.63,-8.45,45.0,14.0
Labuhan,36,ID,1551585289,80,-2.54,115.51,82.65,3.06
Kruisfontein,0,ZA,1551584920,87,-34.0,24.73,59.29,2.39
Banda Aceh,76,ID,1551584833,78,5.56,95.32,83.19,2.62
Concordia,0,AR,1551584212,73,-31.4,-58.02,68.0,3.0
Natal,40,BR,1551582000,83,-5.81,-35.21,80.6,3.36
Waipawa,0,NZ,1551584957,46,-39.94,176.59,75.0,1.99
Puerto Rico,0,PY,1551585290,78,-26.82,-55.03,71.08,2.95
Hailey,5,US,1551584755,67,43.52,-114.32,19.4,4.7
Shenjiamen,92,CN,1551585175,100,29.96,122.3,46.02,15.48
Beya,0,RU,1551585291,75,53.05,90.92,24.37,1.83
San Andres,0,PH,1551584968,100,13.32,122.68,79.27,7.76
Rawson,20,AR,1551585291,58,-43.3,-65.11,62.89,7.99
Palauig,0,PH,1551585291,66,15.44,119.9,82.02,0.94
Broome,92,GB,1551584840,70,52.47,1.45,51.01,19.46
Claremore,90,US,1551585004,69,36.31,-95.62,36.0,11.41
Xiaoweizhai,92,CN,1551585292,92,26.23,107.51,44.67,3.4
Honiara,12,SB,1551585292,55,-9.43,159.96,88.95,4.74
Mount Isa,75,AU,1551582000,29,-20.73,139.49,91.4,16.11
Dezhou,44,CN,1551584986,58,37.45,116.31,53.98,9.78
Fort Myers Beach,40,US,1551585272,88,26.45,-81.95,72.0,3.36
Wuning,92,CN,1551585293,97,29.26,120.23,45.97,3.18
Idah,88,NG,1551585293,99,7.11,6.73,73.96,7.43
Dengzhou,0,CN,1551585293,81,32.69,112.08,51.24,4.74
Eisenerz,32,AT,1551585170,80,47.54,14.89,39.99,2.24
Kilindoni,24,TZ,1551585294,100,-7.91,39.67,83.37,3.62
Anadyr,90,RU,1551585191,92,64.73,177.51,23.0,17.9
Vaitape,44,PF,1551584911,100,-16.52,-151.75,84.13,7.31
Sinnamary,64,GF,1551585294,94,5.38,-52.96,79.14,12.01
Boa Vista,0,BR,1551582000,51,2.82,-60.67,84.2,14.99
Sibolga,44,ID,1551585295,93,1.74,98.78,76.57,2.39
Bandarbeyla,0,SO,1551585296,100,9.49,50.81,76.66,4.63
Souillac,90,FR,1551584529,93,45.6,-0.6,48.2,2.24
Ahuimanu,1,US,1551585204,64,21.44,-157.84,78.8,10.29
Gravdal,92,NO,1551585292,93,59.79,5.78,44.01,16.11
Kavaratti,12,IN,1551584658,100,10.57,72.64,81.39,8.99
Bafia,76,CM,1551585296,90,4.74,11.22,71.89,4.52
Khorol,0,UA,1551585297,68,49.78,33.27,7.36,2.95
Axim,36,GH,1551585297,98,4.87,-2.24,82.69,8.77
Flin Flon,48,CA,1551584901,60,54.77,-101.88,-2.86,9.66
Skjervoy,24,NO,1551584986,100,70.03,20.97,25.05,16.04
General Higinio Morinigo,0,PY,1551585297,73,-25.95,-55.92,70.41,2.95
Namibe,68,AO,1551584888,100,-15.19,12.15,76.71,2.28
Coronado,20,PA,1551584626,83,8.53,-79.9,78.8,11.41
Araouane,0,ML,1551585298,53,18.9,-3.53,48.36,5.3
Zeya,0,RU,1551585222,60,53.74,127.27,23.56,3.06
Gayny,68,RU,1551585298,70,60.3,54.33,6.24,10.0
Amahai,48,ID,1551585299,100,-3.31,129.0,83.14,1.39
Kishi,8,NG,1551585299,42,9.08,3.85,65.32,4.74
Luderitz,0,NA,1551584980,81,-26.65,15.16,62.89,17.83
Mildura,0,AU,1551584722,10,-34.18,142.16,102.2,5.82
Mossendjo,44,CG,1551585299,94,-2.95,12.72,70.14,2.17
Nichinan,75,JP,1551585189,100,31.65,131.31,55.4,5.82
Buraydah,40,SA,1551582000,71,26.33,43.97,50.0,9.17
Troitskoye,0,RU,1551585225,96,52.98,84.68,25.95,6.98
Tomatlan,0,MX,1551584980,91,19.93,-105.25,69.64,2.62
Khartoum,0,SD,1551583800,16,15.59,32.54,66.2,13.87
Vao,56,EE,1551585300,75,59.1,26.19,23.02,7.87
Sola,75,FI,1551584825,85,62.78,29.36,16.0,11.41
Cidreira,92,BR,1551584872,63,-30.17,-50.22,76.48,1.95
Kandrian,68,PG,1551585301,79,-6.21,149.55,83.68,3.74
Alakurtti,0,RU,1551585301,64,66.96,30.34,-1.1,3.51
Cloquet,1,US,1551585300,54,46.72,-92.46,3.2,8.05
Lagoa,0,PT,1551584528,87,37.14,-8.45,54.0,3.36
Muriti,40,TZ,1551582000,88,-1.99,32.93,68.0,6.93
Porto Velho,0,BR,1551585302,87,-8.75,-63.87,76.71,2.39
Luwuk,8,ID,1551585302,84,-0.95,122.79,84.76,1.16
Whitehorse,75,CA,1551582000,43,60.72,-135.06,14.0,11.41
San Jeronimo,64,PE,1551585302,90,-13.65,-73.37,44.71,1.72
Beringovskiy,68,RU,1551585302,90,63.05,179.32,29.55,18.95
Laon,90,FR,1551585069,81,49.56,3.62,48.2,6.93
Waingapu,8,ID,1551585303,82,-9.65,120.26,85.39,4.52
Ilulissat,88,GL,1551581400,78,69.22,-51.1,15.8,6.93
Marawi,68,PH,1551583868,79,8.0,124.29,81.0,8.01
Muros,75,ES,1551584912,81,42.77,-9.06,57.99,12.75
Destin,90,US,1551585203,94,30.39,-86.5,68.0,3.36
Harper,90,US,1551584759,93,30.3,-99.24,55.99,3.36
Tadine,92,NC,1551585304,100,-21.55,167.88,78.01,22.08
Wukari,76,NG,1551585304,92,7.87,9.78,74.23,9.66
Jiuquan,0,CN,1551585304,58,39.73,98.49,28.65,3.06
Akonolinga,76,CM,1551585304,97,3.77,12.24,69.73,2.39
Nizhniy Odes,8,RU,1551585305,61,63.64,54.86,-13.79,3.4
Verkhnetulomskiy,0,RU,1551582000,75,68.61,31.8,-14.81,2.24
Bathsheba,40,BB,1551582000,65,13.22,-59.52,78.8,23.04
Dunedin,0,NZ,1551584629,58,-45.87,170.5,66.99,11.01
Le Port,0,FR,1551585249,82,42.87,1.37,39.99,1.5
Ust-Shonosha,88,RU,1551585306,84,61.15,41.34,13.39,11.01
Carira,12,BR,1551585306,87,-10.36,-37.7,74.23,6.98
Rundu,20,NA,1551585193,72,-17.91,19.77,67.89,2.73
Paoua,8,CF,1551585306,63,7.24,16.43,76.84,9.55
Bermeo,12,ES,1551585287,87,43.42,-2.72,46.99,4.7
Santiago,0,CL,1551585305,55,-33.44,-70.65,73.99,12.75
Vostok,88,RU,1551585177,69,46.45,135.83,32.92,2.84
Touros,75,BR,1551582000,94,-5.2,-35.46,77.0,6.93
Bayan,0,MN,1551585308,46,47.25,107.54,26.94,4.52
Liepaja,92,LV,1551583200,93,56.52,21.02,37.4,17.22
Krutinka,92,RU,1551585308,89,56.01,71.51,23.97,21.74
Lorengau,32,PG,1551584927,93,-2.02,147.27,84.81,9.1
Oktyabrskoye,0,RU,1551585029,92,56.73,85.44,23.0,6.71
Xiamen,75,CN,1551582000,93,24.46,118.07,66.2,6.71
Itoman,40,JP,1551585190,78,26.12,127.67,78.8,16.11
Rebrikha,20,RU,1551585309,91,53.08,82.34,21.49,10.78
Salumbar,75,IN,1551582000,63,24.14,74.05,60.8,2.24
Berlevag,68,NO,1551585231,100,70.86,29.09,24.28,12.24
Kitui,0,KE,1551585309,87,-1.37,38.02,61.36,4.74
Weligama,32,LK,1551585310,100,5.97,80.42,80.04,3.74
Klyuchi,12,RU,1551585310,88,52.25,79.17,25.54,13.13
Kenai,90,US,1551584824,86,60.55,-151.26,32.0,5.82
Otautau,0,NZ,1551585006,67,-46.14,168.0,68.0,13.0
Floro,92,NO,1551584985,86,61.6,5.03,42.01,17.22
Tiarei,20,PF,1551584586,62,-17.53,-149.33,87.8,8.05
Los Llanos de Aridane,75,ES,1551583800,63,28.66,-17.92,62.6,6.93
Te Anau,0,NZ,1551584737,29,-45.41,167.72,73.06,4.97
Ferrol,88,ES,1551585303,76,43.48,-8.23,57.0,11.41
Shingu,75,JP,1551582000,66,33.72,135.99,53.6,4.7
Ginda,64,IN,1551585311,100,30.69,78.49,38.86,1.72
Bereznik,80,RU,1551585312,87,62.86,42.71,15.82,7.99
